location,x,y,info,tel
?쒖슱?밸퀎??愿?낃뎄 ?좊┝??56-2,126.9452685,37.4555646,?꾩쨷 09:00~17:00,02-877-5850
?≫뙆援??좎쿇??29-5,127.1060635,37.51459287,"?됱씪 09:00~22:00, 二쇰쭚 09:00~22:00",02-2147-2000
?≫뙆援?嫄곗뿬??289-4,127.1427792,37.48992783,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2147-4843
?≫뙆援?諛⑹씠??52-2,127.114192,37.51468026,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3432-0477
?≫뙆援?留덉쿇??183-94,127.1522218,37.49470254,?꾩쨷 06:00~22:00,02-6311-5601
?≫뙆援?諛⑹씠??89-28,127.1311342,37.51656981,?꾩쨷 06:00~22:00,02-6311-5551
?≫뙆援??좎쿇??7-4,127.1040701,37.51490837,?꾩쨷 06:00~22:00,02-6311-8141
?≫뙆援??좎쿇??19,127.1107707,37.51698766,?꾩쨷 06:00~22:00,02-6311-8131
?≫뙆援?媛?쎈룞 184-23,127.118202,37.4929098,?꾩쨷 06:00~22:00,02-6311-8171
?≫뙆援??앹큿??209,127.1056223,37.5066195,?꾩쨷 06:00~22:00,02-6311-8151
?≫뙆援??μ???596-21,127.1266885,37.47065929,?꾩쨷 06:00~22:00,02-6311-8201
媛뺣궓援??섏꽌??718-2,127.1049301,37.48896293,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3423-8570
媛뺣궓援??쇱썝??712-3,127.0880018,37.49188922,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3423-8370
媛뺣궓援?媛쒗룷??12-6,127.0737246,37.49209892,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3423-8470
媛뺣궓援???궪??829-20,127.0332331,37.49535189,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3423-8620
媛뺣궓援?媛쒗룷??182,127.0690616,37.48977892,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3423-7770
媛뺣궓援??⑦쁽??278-1,127.1070039,37.46907695,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-3423-8670
媛뺤꽌援?諛⑺솕??452-5,126.8125652,37.57420717,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-2662-3491
愿?낃뎄 遊됱쿇??661,126.932662,37.48815721,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4201
愿?낃뎄 ?좊┝??1694-7,126.9349586,37.47499978,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4741
愿?낃뎄 遊됱쿇??1539-1,126.941651,37.47911257,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4381
愿?낃뎄 ?좊┝??763-9,126.9155798,37.47621968,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4591
愿?낃뎄 ?좊┝??1735-5,126.9187214,37.46153018,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4651
愿?낃뎄 遊됱쿇??1624-24,126.9583723,37.47633399,?됱씪 09:00~17:00(???? 怨듯쑕???대Т),02-879-4411
